Models,Genes,Reactions,Metabolites,Organism
iJN1463,1462,2927,2153,Pseudomonas putida KT2440
iJN678,622,863,795,Synechocystis sp. PCC 6803
iJN746,746,1054,907,Pseudomonas putida KT2440
iJO1366,1367,2583,1805,Escherichia coli str. K-12 substr. MG1655
iJR904,904,1075,761,Escherichia coli str. K-12 substr. MG1655
iLB1027_lipid,1027,4456,2172,Phaeodactylum tricornutum CCAP 1055/1
iLF82_1304,1302,2726,1938,Escherichia coli LF82
iLJ478,482,652,570,Thermotoga maritima MSB8
iML1515,1516,2712,1877,Escherichia coli str. K-12 substr. MG1655
iMM1415,1375,3726,2775,Mus musculus
iMM904,905,1577,1226,Saccharomyces cerevisiae S288C
iND750,750,1266,1059,Saccharomyces cerevisiae S288C
iNF517,516,754,650,Lactococcus lactis subsp. cremoris MG1363
iNJ661,661,1025,825,Mycobacterium tuberculosis H37Rv
iNRG857_1313,1311,2735,1943,Escherichia coli O8
iPC815,815,1961,1552,Yersinia pestis CO92
iRC1080,1086,2191,1706,Chlamydomonas reinhardtii
iS_1188,1188,2619,1914,Shigella flexneri 2a str. 2457T
iSB619,619,743,655,Staphylococcus aureus subsp. aureus N315
iSbBS512_1146,1147,2591,1910,Shigella boydii CDC 3083-94
iSBO_1134,1134,2591,1908,Shigella boydii Sb227
iSDY_1059,1059,2539,1888,Shigella dysenteriae Sd197
iSF_1195,1195,2630,1917,Shigella flexneri 2a str. 301
iSFV_1184,1184,2621,1917,Shigella flexneri 5 str. 8401
iSFxv_1172,1169,2638,1918,Shigella flexneri 2002017
iSSON_1240,1240,2693,1936,Shigella sonnei Ss046
iSynCJ816,816,1044,928,Synechocystis sp. PCC 6803
iUMN146_1321,1319,2735,1942,Escherichia coli UM146
iUMNK88_1353,1353,2777,1969,Escherichia coli UMNK88
iUTI89_1310,1310,2725,1940,Escherichia coli UTI89
iWFL_1372,1372,2782,1973,Escherichia coli W
iY75_1357,1358,2759,1953,Escherichia coli str. K-12 substr. W3110
iYL1228,1229,2262,1658,Klebsiella pneumoniae subsp. pneumoniae MGH 78578
iYO844,844,1250,990,Bacillus subtilis subsp. subtilis str. 168
iYS1720,1707,3357,2436,Salmonella pan-reactome
iYS854,866,1455,1335,Staphylococcus aureus subsp. aureus USA300_TCH1516
iZ_1308,1308,2721,1923,Escherichia coli O15
RECON1,1905,3741,2766,Homo sapiens
Recon3D,2248,10600,5835,Homo sapiens
STM_v1_0,1271,2545,1802,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2
